Time,Date,DoctorName,Specialization,VacationLeaveInfo,Location,PatientLoad,Avaibility Status
 10:00 , 12/04/2022 , Dr. Sneha Kapoor     , Cardiology       , None                ,Mumbai,20,Yes
 13:30 , 17/04/2022 , Dr. Vikas Deshmukh   , Orthopedics       , 15-20 Apr 2022      ,Delhi,15,No
 15:45 , 22/04/2022 , Dr. Ayesha Patel     , Dermatology      , None                ,Chennai,25,Yes
 16:30 , 27/04/2022 , Dr. Sameera Singh    , Pediatrics       , None                ,Hyderabad,18,No
 11:15 , 03/05/2022 , Dr. Varun Reddy      , Gynecology        , None                ,Bangalore,22,Yes
 14:00 , 08/05/2022 , Dr. Kavita Desai     , Cardiology       , 08-15 May 2022      ,Kanpur,30,Yes
 16:30 , 13/05/2022 , Dr. Rishi Verma      , Orthopedics       , None                ,Ahmedabad,16,No
 08:45 , 18/05/2022 , Dr. Nandini Gupta    , Dermatology      , None                ,Pune,12,Yes
 12:30 , 23/05/2022 , Dr. Abhinav Patel    , Pediatrics       , 23-28 May 2022      ,Delhi,28,No
 15:00 , 28/05/2022 , Dr. Ananya Kumar     , Gynecology        , None                ,Mumbai,21,No
 09:15 , 02/06/2022 , Dr. Vivek Joshi      , Cardiology       , None                ,Chennai,19,Yes
 11:45 , 07/06/2022 , Dr. Ishita Malhotra  , Orthopedics       , None                ,Pune,24,No
 14:15 , 12/06/2022 , Dr. Prateek Deshmukh , Dermatology      , None                ,Ahmedabad,14,Yes
 17:00 , 17/06/2022 , Dr. Sanjana Yadav    , Pediatrics       , None                ,Kanpur,17,No
 10:30 , 22/06/2022 , Dr.Aarush Singh     , Gynecology        , 22-28 Jun 2022      ,Hyderabad,23,No
 13:00 , 27/06/2022 , Dr.Natasha Reddy    , Cardiology       , None                ,Bangalore,13,Yes
 15:45 , 02/07/2022 , Dr.Aniket Sharma    , Orthopedics       , None                ,Delhi,27,Yes
 09:30 , 07/07/2022 , Dr.Simran Kapoor    , Dermatology      , None                ,Mumbai,20,No
 12:15 , 12/07/2022 , Dr.Arnav Desai      , Pediatrics       , None                ,Chennai,16,Yes
 14:45 , 17/07/2022 , Dr.Amrita Patel     , Gynecology        , 17-22 Jul 2022      ,Ahmedabad,25,No
 17:30 , 22/07/2022 , Dr.Kabir Singh      , Cardiology       , None                ,Pune,18,No
 10:00 , 27/07/2022 , Dr.Isha Verma       , Orthopedics       , None                ,Kanpur,22,Yes
 13:30 , 01/08/2022 , Dr.Rahul Reddy      , Dermatology      , None                ,Hyderabad,30,Yes
 15:45 , 06/08/2022 , Dr.Tanushka Sharma  , Pediatrics       , 06-10 Aug 2022      ,Bangalore,16,No
 09:30 , 11/08/2022 , Dr.Vedant Desai     , Gynecology        , None                ,Mumbai,12,Yes
 11:15 , 16/08/2022 , Dr.Prisha Kapoor    , Cardiology       , None                ,Chennai,28,No
 14:00 , 21/08/2022 , Dr.Rohit Patel      , Orthopedics       , None                ,Delhi,21,Yes
 16:30 , 26/08/2022 , Dr.Anushka Deshmukh , Dermatology      , 26-30 Aug 2022      ,Pune,19,No
